Collecting read and contigs files for Perityle_incana_3_ucla
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g01050
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g01470
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g01940
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g02140
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g02170
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g03250
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g04290
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g04560
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g04620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g05190
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g05910
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g06680
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g07180
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g07350
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g08200
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g08480
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g08500
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g09340
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g09900
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g10150
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g11430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g11790
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g11890
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g12050
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g12230
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g12840
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g13440
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g13700
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g14000
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g14150
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g14620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g15140
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g15340
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g16210
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g16470
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g16880
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g18170
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g20110
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g20540
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g20930
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g22170
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g23820
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g26550
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g26810
